
build/kernel8.elf:     file format elf64-little
   83434:	8b010000 	add	x0, x0, x1
   83438:	d37be800 	lsl	x0, x0, #5
   8343c:	8b000040 	add	x0, x2, x0
   83440:	52800021 	mov	w1, #0x1                   	// #1
   83444:	b9001c01 	str	w1, [x0, #28]
   83448:	97fff572 	bl	80a10 <unlock>
   8344c:	94000117 	bl	838a8 <schedule>
   83450:	14000002 	b	83458 <kill+0x94>
   83454:	d503201f 	nop
   83458:	a8c27bfd 	ldp	x29, x30, [sp], #32
   8345c:	d65f03c0 	ret

0000000000083460 <get_file_size>:
   83460:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   83464:	910003fd 	mov	x29, sp
   83468:	f9000fe0 	str	x0, [sp, #24]
   8346c:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83470:	f9427400 	ldr	x0, [x0, #1256]
   83474:	f9400000 	ldr	x0, [x0]
   83478:	f90017e0 	str	x0, [sp, #40]
   8347c:	1400001e 	b	834f4 <get_file_size+0x94>
   83480:	f94017e0 	ldr	x0, [sp, #40]
   83484:	9100a3e4 	add	x4, sp, #0x28
   83488:	9100e3e3 	add	x3, sp, #0x38
   8348c:	9100d3e2 	add	x2, sp, #0x34
   83490:	910103e1 	add	x1, sp, #0x40
   83494:	97fff34c 	bl	801c4 <cpio_newc_parse_header>
   83498:	b9004fe0 	str	w0, [sp, #76]
   8349c:	b9404fe0 	ldr	w0, [sp, #76]
   834a0:	7100001f 	cmp	w0, #0x0
   834a4:	540000c0 	b.eq	834bc <get_file_size+0x5c>  // b.none
   834a8:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   834ac:	911ee000 	add	x0, x0, #0x7b8
   834b0:	94000628 	bl	84d50 <uart_sendline>
   834b4:	12800000 	mov	w0, #0xffffffff            	// #-1
   834b8:	14000013 	b	83504 <get_file_size+0xa4>
   834bc:	f94023e0 	ldr	x0, [sp, #64]
   834c0:	f9400fe1 	ldr	x1, [sp, #24]
   834c4:	94000464 	bl	84654 <strcmp>
   834c8:	7100001f 	cmp	w0, #0x0
   834cc:	54000061 	b.ne	834d8 <get_file_size+0x78>  // b.any
   834d0:	b94037e0 	ldr	w0, [sp, #52]
   834d4:	1400000c 	b	83504 <get_file_size+0xa4>
   834d8:	f94017e0 	ldr	x0, [sp, #40]
   834dc:	f100001f 	cmp	x0, #0x0
   834e0:	540000a1 	b.ne	834f4 <get_file_size+0x94>  // b.any
   834e4:	f9400fe1 	ldr	x1, [sp, #24]
   834e8:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   834ec:	911f4000 	add	x0, x0, #0x7d0
   834f0:	94000618 	bl	84d50 <uart_sendline>
   834f4:	f94017e0 	ldr	x0, [sp, #40]
   834f8:	f100001f 	cmp	x0, #0x0
   834fc:	54fffc21 	b.ne	83480 <get_file_size+0x20>  // b.any
   83500:	52800000 	mov	w0, #0x0                   	// #0
   83504:	a8c57bfd 	ldp	x29, x30, [sp], #80
   83508:	d65f03c0 	ret

000000000008350c <get_file_start>:
   8350c:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   83510:	910003fd 	mov	x29, sp
   83514:	f9000fe0 	str	x0, [sp, #24]
   83518:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   8351c:	f9427400 	ldr	x0, [x0, #1256]
   83520:	f9400000 	ldr	x0, [x0]
   83524:	f90017e0 	str	x0, [sp, #40]
   83528:	1400001d 	b	8359c <get_file_start+0x90>
   8352c:	f94017e0 	ldr	x0, [sp, #40]
   83530:	9100a3e4 	add	x4, sp, #0x28
   83534:	9100e3e3 	add	x3, sp, #0x38
   83538:	9100d3e2 	add	x2, sp, #0x34
   8353c:	910103e1 	add	x1, sp, #0x40
   83540:	97fff321 	bl	801c4 <cpio_newc_parse_header>
   83544:	b9004fe0 	str	w0, [sp, #76]
   83548:	b9404fe0 	ldr	w0, [sp, #76]
   8354c:	7100001f 	cmp	w0, #0x0
   83550:	540000a0 	b.eq	83564 <get_file_start+0x58>  // b.none
   83554:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   83558:	911ee000 	add	x0, x0, #0x7b8
   8355c:	940005fd 	bl	84d50 <uart_sendline>
   83560:	14000012 	b	835a8 <get_file_start+0x9c>
   83564:	f94023e0 	ldr	x0, [sp, #64]
   83568:	f9400fe1 	ldr	x1, [sp, #24]
   8356c:	9400043a 	bl	84654 <strcmp>
   83570:	7100001f 	cmp	w0, #0x0
   83574:	54000061 	b.ne	83580 <get_file_start+0x74>  // b.any
   83578:	f9401fe0 	ldr	x0, [sp, #56]
   8357c:	1400000c 	b	835ac <get_file_start+0xa0>
   83580:	f94017e0 	ldr	x0, [sp, #40]
   83584:	f100001f 	cmp	x0, #0x0
   83588:	540000a1 	b.ne	8359c <get_file_start+0x90>  // b.any
   8358c:	f9400fe1 	ldr	x1, [sp, #24]
   83590:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   83594:	911f4000 	add	x0, x0, #0x7d0
   83598:	940005ee 	bl	84d50 <uart_sendline>
   8359c:	f94017e0 	ldr	x0, [sp, #40]
   835a0:	f100001f 	cmp	x0, #0x0
   835a4:	54fffc41 	b.ne	8352c <get_file_start+0x20>  // b.any
   835a8:	d2800000 	mov	x0, #0x0                   	// #0
   835ac:	a8c57bfd 	ldp	x29, x30, [sp], #80
   835b0:	d65f03c0 	ret

00000000000835b4 <init_thread>:
   835b4:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   835b8:	910003fd 	mov	x29, sp
   835bc:	97fff50f 	bl	809f8 <lock>
   835c0:	52801400 	mov	w0, #0xa0                  	// #160
   835c4:	97fff9d3 	bl	81d10 <kmalloc>
   835c8:	aa0003e1 	mov	x1, x0
   835cc:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   835d0:	911ba000 	add	x0, x0, #0x6e8
   835d4:	f9000001 	str	x1, [x0]
   835d8:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   835dc:	911ba000 	add	x0, x0, #0x6e8
   835e0:	f9400000 	ldr	x0, [x0]
   835e4:	b0000021 	adrp	x1, 88000 <cmd_list+0xa80>
   835e8:	911ba021 	add	x1, x1, #0x6e8
   835ec:	f9400021 	ldr	x1, [x1]
   835f0:	f9000001 	str	x1, [x0]
   835f4:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   835f8:	911ba000 	add	x0, x0, #0x6e8
   835fc:	f9400000 	ldr	x0, [x0]
   83600:	b0000021 	adrp	x1, 88000 <cmd_list+0xa80>
   83604:	911ba021 	add	x1, x1, #0x6e8
   83608:	f9400021 	ldr	x1, [x1]
   8360c:	f9000401 	str	x1, [x0, #8]
   83610:	b9001fff 	str	wzr, [sp, #28]
   83614:	14000020 	b	83694 <init_thread+0xe0>
   83618:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   8361c:	911bc002 	add	x2, x0, #0x6f0
   83620:	b9801fe1 	ldrsw	x1, [sp, #28]
   83624:	aa0103e0 	mov	x0, x1
   83628:	d37ef400 	lsl	x0, x0, #2
   8362c:	8b010000 	add	x0, x0, x1
   83630:	d37be800 	lsl	x0, x0, #5
   83634:	8b000040 	add	x0, x2, x0
   83638:	b900241f 	str	wzr, [x0, #36]
   8363c:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83640:	911bc002 	add	x2, x0, #0x6f0
   83644:	b9801fe1 	ldrsw	x1, [sp, #28]
   83648:	aa0103e0 	mov	x0, x1
   8364c:	d37ef400 	lsl	x0, x0, #2
   83650:	8b010000 	add	x0, x0, x1
   83654:	d37be800 	lsl	x0, x0, #5
   83658:	8b000040 	add	x0, x2, x0
   8365c:	b9001c1f 	str	wzr, [x0, #28]
   83660:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83664:	911bc002 	add	x2, x0, #0x6f0
   83668:	b9801fe1 	ldrsw	x1, [sp, #28]
   8366c:	aa0103e0 	mov	x0, x1
   83670:	d37ef400 	lsl	x0, x0, #2
   83674:	8b010000 	add	x0, x0, x1
   83678:	d37be800 	lsl	x0, x0, #5
   8367c:	8b000040 	add	x0, x2, x0
   83680:	b9401fe1 	ldr	w1, [sp, #28]
   83684:	b9002001 	str	w1, [x0, #32]
   83688:	b9401fe0 	ldr	w0, [sp, #28]
   8368c:	11000400 	add	w0, w0, #0x1
   83690:	b9001fe0 	str	w0, [sp, #28]
   83694:	b9401fe1 	ldr	w1, [sp, #28]
   83698:	528ff4c0 	mov	w0, #0x7fa6                	// #32678
   8369c:	6b00003f 	cmp	w1, w0
   836a0:	54fffbcd 	b.le	83618 <init_thread+0x64>
   836a4:	90000000 	adrp	x0, 83000 <uart_write+0x38>
   836a8:	91249000 	add	x0, x0, #0x924
   836ac:	9400000e 	bl	836e4 <thread_create>
   836b0:	aa0003e1 	mov	x1, x0
   836b4:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   836b8:	913d4000 	add	x0, x0, #0xf50
   836bc:	f9000001 	str	x1, [x0]
   836c0:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   836c4:	913d4000 	add	x0, x0, #0xf50
   836c8:	f9400000 	ldr	x0, [x0]
   836cc:	9100e000 	add	x0, x0, #0x38
   836d0:	d518d080 	msr	tpidr_el1, x0
   836d4:	97fff4cf 	bl	80a10 <unlock>
   836d8:	d503201f 	nop
   836dc:	a8c27bfd 	ldp	x29, x30, [sp], #32
   836e0:	d65f03c0 	ret

00000000000836e4 <thread_create>:
   836e4:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   836e8:	910003fd 	mov	x29, sp
   836ec:	f9000fe0 	str	x0, [sp, #24]
   836f0:	97fff4c2 	bl	809f8 <lock>
   836f4:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   836f8:	913d6000 	add	x0, x0, #0xf58
   836fc:	b9400001 	ldr	w1, [x0]
   83700:	528ff4c0 	mov	w0, #0x7fa6                	// #32678
   83704:	6b00003f 	cmp	w1, w0
   83708:	5400006d 	b.le	83714 <thread_create+0x30>
   8370c:	d2800000 	mov	x0, #0x0                   	// #0
   83710:	14000051 	b	83854 <thread_create+0x170>
   83714:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83718:	913d6000 	add	x0, x0, #0xf58
   8371c:	b9400001 	ldr	w1, [x0]
   83720:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83724:	911bc002 	add	x2, x0, #0x6f0
   83728:	93407c21 	sxtw	x1, w1
   8372c:	aa0103e0 	mov	x0, x1
   83730:	d37ef400 	lsl	x0, x0, #2
   83734:	8b010000 	add	x0, x0, x1
   83738:	d37be800 	lsl	x0, x0, #5
   8373c:	8b000040 	add	x0, x2, x0
   83740:	b9402400 	ldr	w0, [x0, #36]
   83744:	7100001f 	cmp	w0, #0x0
   83748:	54000841 	b.ne	83850 <thread_create+0x16c>  // b.any
   8374c:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83750:	913d6000 	add	x0, x0, #0xf58
   83754:	b9400000 	ldr	w0, [x0]
   83758:	11000402 	add	w2, w0, #0x1
   8375c:	b0002801 	adrp	x1, 584000 <_bss_size+0x4e4675>
   83760:	913d6021 	add	x1, x1, #0xf58
   83764:	b9000022 	str	w2, [x1]
   83768:	93407c01 	sxtw	x1, w0
   8376c:	aa0103e0 	mov	x0, x1
   83770:	d37ef400 	lsl	x0, x0, #2
   83774:	8b010000 	add	x0, x0, x1
   83778:	d37be800 	lsl	x0, x0, #5
   8377c:	b0000021 	adrp	x1, 88000 <cmd_list+0xa80>
   83780:	911bc021 	add	x1, x1, #0x6f0
   83784:	8b010000 	add	x0, x0, x1
   83788:	f90017e0 	str	x0, [sp, #40]
   8378c:	f94017e0 	ldr	x0, [sp, #40]
   83790:	b9001c1f 	str	wzr, [x0, #28]
   83794:	f94017e0 	ldr	x0, [sp, #40]
   83798:	52800021 	mov	w1, #0x1                   	// #1
   8379c:	b9002401 	str	w1, [x0, #36]
   837a0:	52a00020 	mov	w0, #0x10000               	// #65536
   837a4:	97fff95b 	bl	81d10 <kmalloc>
   837a8:	aa0003e1 	mov	x1, x0
   837ac:	f94017e0 	ldr	x0, [sp, #40]
   837b0:	f9001401 	str	x1, [x0, #40]
   837b4:	52a00020 	mov	w0, #0x10000               	// #65536
   837b8:	97fff956 	bl	81d10 <kmalloc>
   837bc:	aa0003e1 	mov	x1, x0
   837c0:	f94017e0 	ldr	x0, [sp, #40]
   837c4:	f9001801 	str	x1, [x0, #48]
   837c8:	f9400fe1 	ldr	x1, [sp, #24]
   837cc:	f94017e0 	ldr	x0, [sp, #40]
   837d0:	f9004801 	str	x1, [x0, #144]
   837d4:	f94017e0 	ldr	x0, [sp, #40]
   837d8:	f9401400 	ldr	x0, [x0, #40]
   837dc:	91404001 	add	x1, x0, #0x10, lsl #12
   837e0:	f94017e0 	ldr	x0, [sp, #40]
   837e4:	f9004c01 	str	x1, [x0, #152]
   837e8:	f94017e0 	ldr	x0, [sp, #40]
   837ec:	f9404c01 	ldr	x1, [x0, #152]
   837f0:	f94017e0 	ldr	x0, [sp, #40]
   837f4:	f9004401 	str	x1, [x0, #136]
   837f8:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   837fc:	911ba000 	add	x0, x0, #0x6e8
   83800:	f9400000 	ldr	x0, [x0]
   83804:	f9400401 	ldr	x1, [x0, #8]
   83808:	f94017e0 	ldr	x0, [sp, #40]
   8380c:	f9000401 	str	x1, [x0, #8]
   83810:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83814:	911ba000 	add	x0, x0, #0x6e8
   83818:	f9400001 	ldr	x1, [x0]
   8381c:	f94017e0 	ldr	x0, [sp, #40]
   83820:	f9000001 	str	x1, [x0]
   83824:	f94017e0 	ldr	x0, [sp, #40]
   83828:	f9400400 	ldr	x0, [x0, #8]
   8382c:	f94017e1 	ldr	x1, [sp, #40]
   83830:	f9000001 	str	x1, [x0]
   83834:	f94017e0 	ldr	x0, [sp, #40]
   83838:	f9400000 	ldr	x0, [x0]
   8383c:	f94017e1 	ldr	x1, [sp, #40]
   83840:	f9000401 	str	x1, [x0, #8]
   83844:	97fff473 	bl	80a10 <unlock>
   83848:	f94017e0 	ldr	x0, [sp, #40]
   8384c:	14000002 	b	83854 <thread_create+0x170>
   83850:	d2800000 	mov	x0, #0x0                   	// #0
   83854:	a8c37bfd 	ldp	x29, x30, [sp], #48
   83858:	d65f03c0 	ret

000000000008385c <from_el1_to_el0>:
   8385c:	d10043ff 	sub	sp, sp, #0x10
   83860:	f90007e0 	str	x0, [sp, #8]
   83864:	f94007e0 	ldr	x0, [sp, #8]
   83868:	9100e000 	add	x0, x0, #0x38
   8386c:	d518d080 	msr	tpidr_el1, x0
   83870:	d518403e 	msr	elr_el1, x30
   83874:	52807800 	mov	w0, #0x3c0                 	// #960
   83878:	d5184000 	msr	spsr_el1, x0
   8387c:	f94007e0 	ldr	x0, [sp, #8]
   83880:	f9404c00 	ldr	x0, [x0, #152]
   83884:	d5184100 	msr	sp_el0, x0
   83888:	f94007e0 	ldr	x0, [sp, #8]
   8388c:	f9401800 	ldr	x0, [x0, #48]
   83890:	91404000 	add	x0, x0, #0x10, lsl #12
   83894:	9100001f 	mov	sp, x0
   83898:	d69f03e0 	eret
   8389c:	d503201f 	nop
   838a0:	910043ff 	add	sp, sp, #0x10
   838a4:	d65f03c0 	ret

00000000000838a8 <schedule>:
   838a8:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   838ac:	910003fd 	mov	x29, sp
   838b0:	97fff452 	bl	809f8 <lock>
   838b4:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   838b8:	913d4000 	add	x0, x0, #0xf50
   838bc:	f9400000 	ldr	x0, [x0]
   838c0:	f9400001 	ldr	x1, [x0]
   838c4:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   838c8:	913d4000 	add	x0, x0, #0xf50
   838cc:	f9000001 	str	x1, [x0]
   838d0:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   838d4:	913d4000 	add	x0, x0, #0xf50
   838d8:	f9400001 	ldr	x1, [x0]
   838dc:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   838e0:	911ba000 	add	x0, x0, #0x6e8
   838e4:	f9400000 	ldr	x0, [x0]
   838e8:	eb00003f 	cmp	x1, x0
   838ec:	54fffe40 	b.eq	838b4 <schedule+0xc>  // b.none
   838f0:	94000a60 	bl	86270 <get_current>
   838f4:	aa0003e2 	mov	x2, x0
   838f8:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   838fc:	913d4000 	add	x0, x0, #0xf50
   83900:	f9400000 	ldr	x0, [x0]
   83904:	9100e000 	add	x0, x0, #0x38
   83908:	aa0003e1 	mov	x1, x0
   8390c:	aa0203e0 	mov	x0, x2
   83910:	94000a46 	bl	86228 <switch_to>
   83914:	97fff43f 	bl	80a10 <unlock>
   83918:	d503201f 	nop
   8391c:	a8c17bfd 	ldp	x29, x30, [sp], #16
   83920:	d65f03c0 	ret

0000000000083924 <idle>:
   83924:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   83928:	910003fd 	mov	x29, sp
   8392c:	94000012 	bl	83974 <kill_zombie>
   83930:	97ffffde 	bl	838a8 <schedule>
   83934:	d503201f 	nop
   83938:	a8c17bfd 	ldp	x29, x30, [sp], #16
   8393c:	d65f03c0 	ret

0000000000083940 <thread_exit>:
   83940:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   83944:	910003fd 	mov	x29, sp
   83948:	97fff42c 	bl	809f8 <lock>
   8394c:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83950:	913d4000 	add	x0, x0, #0xf50
   83954:	f9400000 	ldr	x0, [x0]
   83958:	52800021 	mov	w1, #0x1                   	// #1
   8395c:	b9001c01 	str	w1, [x0, #28]
   83960:	97fff42c 	bl	80a10 <unlock>
   83964:	97ffffd1 	bl	838a8 <schedule>
   83968:	d503201f 	nop
   8396c:	a8c17bfd 	ldp	x29, x30, [sp], #16
   83970:	d65f03c0 	ret

0000000000083974 <kill_zombie>:
   83974:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   83978:	910003fd 	mov	x29, sp
   8397c:	97fff41f 	bl	809f8 <lock>
   83980:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83984:	911ba000 	add	x0, x0, #0x6e8
   83988:	f9400000 	ldr	x0, [x0]
   8398c:	f9400000 	ldr	x0, [x0]
   83990:	f9000fe0 	str	x0, [sp, #24]
   83994:	1400001c 	b	83a04 <kill_zombie+0x90>
   83998:	f9400fe0 	ldr	x0, [sp, #24]
   8399c:	b9401c00 	ldr	w0, [x0, #28]
   839a0:	7100001f 	cmp	w0, #0x0
   839a4:	540002a0 	b.eq	839f8 <kill_zombie+0x84>  // b.none
   839a8:	f9400fe0 	ldr	x0, [sp, #24]
   839ac:	f9400000 	ldr	x0, [x0]
   839b0:	f9400fe1 	ldr	x1, [sp, #24]
   839b4:	f9400421 	ldr	x1, [x1, #8]
   839b8:	f9000401 	str	x1, [x0, #8]
   839bc:	f9400fe0 	ldr	x0, [sp, #24]
   839c0:	f9400400 	ldr	x0, [x0, #8]
   839c4:	f9400fe1 	ldr	x1, [sp, #24]
   839c8:	f9400021 	ldr	x1, [x1]
   839cc:	f9000001 	str	x1, [x0]
   839d0:	f9400fe0 	ldr	x0, [sp, #24]
   839d4:	f9401800 	ldr	x0, [x0, #48]
   839d8:	97fff8de 	bl	81d50 <kfree>
   839dc:	f9400fe0 	ldr	x0, [sp, #24]
   839e0:	f9401400 	ldr	x0, [x0, #40]
   839e4:	97fff8db 	bl	81d50 <kfree>
   839e8:	f9400fe0 	ldr	x0, [sp, #24]
   839ec:	b900241f 	str	wzr, [x0, #36]
   839f0:	f9400fe0 	ldr	x0, [sp, #24]
   839f4:	b9001c1f 	str	wzr, [x0, #28]
   839f8:	f9400fe0 	ldr	x0, [sp, #24]
   839fc:	f9400000 	ldr	x0, [x0]
   83a00:	f9000fe0 	str	x0, [sp, #24]
   83a04:	b0000020 	adrp	x0, 88000 <cmd_list+0xa80>
   83a08:	911ba000 	add	x0, x0, #0x6e8
   83a0c:	f9400000 	ldr	x0, [x0]
   83a10:	f9400fe1 	ldr	x1, [sp, #24]
   83a14:	eb00003f 	cmp	x1, x0
   83a18:	54fffc01 	b.ne	83998 <kill_zombie+0x24>  // b.any
   83a1c:	97fff3fd 	bl	80a10 <unlock>
   83a20:	d503201f 	nop
   83a24:	a8c27bfd 	ldp	x29, x30, [sp], #32
   83a28:	d65f03c0 	ret

0000000000083a2c <thread_exec>:
   83a2c:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   83a30:	910003fd 	mov	x29, sp
   83a34:	f9000fe0 	str	x0, [sp, #24]
   83a38:	39005fe1 	strb	w1, [sp, #23]
   83a3c:	f9400fe0 	ldr	x0, [sp, #24]
   83a40:	97ffff29 	bl	836e4 <thread_create>
   83a44:	f90017e0 	str	x0, [sp, #40]
   83a48:	39405fe1 	ldrb	w1, [sp, #23]
   83a4c:	f94017e0 	ldr	x0, [sp, #40]
   83a50:	b9001801 	str	w1, [x0, #24]
   83a54:	39405fe0 	ldrb	w0, [sp, #23]
   83a58:	97fff8ae 	bl	81d10 <kmalloc>
   83a5c:	aa0003e1 	mov	x1, x0
   83a60:	f94017e0 	ldr	x0, [sp, #40]
   83a64:	f9000801 	str	x1, [x0, #16]
   83a68:	f94017e0 	ldr	x0, [sp, #40]
   83a6c:	f9400800 	ldr	x0, [x0, #16]
   83a70:	39405fe1 	ldrb	w1, [sp, #23]
   83a74:	aa0103e2 	mov	x2, x1
   83a78:	f9400fe1 	ldr	x1, [sp, #24]
   83a7c:	940003a1 	bl	84900 <memcpy>
   83a80:	f94017e0 	ldr	x0, [sp, #40]
   83a84:	f9400800 	ldr	x0, [x0, #16]
   83a88:	aa0003e1 	mov	x1, x0
   83a8c:	f94017e0 	ldr	x0, [sp, #40]
   83a90:	f9004801 	str	x1, [x0, #144]
   83a94:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83a98:	913d4000 	add	x0, x0, #0xf50
   83a9c:	f94017e1 	ldr	x1, [sp, #40]
   83aa0:	f9000001 	str	x1, [x0]
   83aa4:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   83aa8:	91200000 	add	x0, x0, #0x800
   83aac:	940004a9 	bl	84d50 <uart_sendline>
   83ab0:	f94017e0 	ldr	x0, [sp, #40]
   83ab4:	9100e000 	add	x0, x0, #0x38
   83ab8:	d518d080 	msr	tpidr_el1, x0
   83abc:	52807800 	mov	w0, #0x3c0                 	// #960
   83ac0:	d5184000 	msr	spsr_el1, x0
   83ac4:	f94017e0 	ldr	x0, [sp, #40]
   83ac8:	f9404800 	ldr	x0, [x0, #144]
   83acc:	d5184020 	msr	elr_el1, x0
   83ad0:	f94017e0 	ldr	x0, [sp, #40]
   83ad4:	f9404c00 	ldr	x0, [x0, #152]
   83ad8:	d5184100 	msr	sp_el0, x0
   83adc:	f94017e0 	ldr	x0, [sp, #40]
   83ae0:	f9401800 	ldr	x0, [x0, #48]
   83ae4:	91404000 	add	x0, x0, #0x10, lsl #12
   83ae8:	9100001f 	mov	sp, x0
   83aec:	d69f03e0 	eret
   83af0:	d503201f 	nop
   83af4:	a8c37bfd 	ldp	x29, x30, [sp], #48
   83af8:	d65f03c0 	ret

0000000000083afc <schedule_timer>:
   83afc:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   83b00:	910003fd 	mov	x29, sp
   83b04:	d53be000 	mrs	x0, cntfrq_el0
   83b08:	f9000fe0 	str	x0, [sp, #24]
   83b0c:	f9400fe0 	ldr	x0, [sp, #24]
   83b10:	d345fc00 	lsr	x0, x0, #5
   83b14:	aa0003e2 	mov	x2, x0
   83b18:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   83b1c:	91202001 	add	x1, x0, #0x808
   83b20:	90000000 	adrp	x0, 83000 <uart_write+0x38>
   83b24:	912bf000 	add	x0, x0, #0xafc
   83b28:	940000ab 	bl	83dd4 <add_timer>
   83b2c:	d503201f 	nop
   83b30:	a8c27bfd 	ldp	x29, x30, [sp], #32
   83b34:	d65f03c0 	ret

0000000000083b38 <foo>:
   83b38:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   83b3c:	910003fd 	mov	x29, sp
   83b40:	b9001fff 	str	wzr, [sp, #28]
   83b44:	14000019 	b	83ba8 <foo+0x70>
   83b48:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83b4c:	913d4000 	add	x0, x0, #0xf50
   83b50:	f9400000 	ldr	x0, [x0]
   83b54:	b9402000 	ldr	w0, [x0, #32]
   83b58:	b9401fe2 	ldr	w2, [sp, #28]
   83b5c:	2a0003e1 	mov	w1, w0
   83b60:	f0000000 	adrp	x0, 86000 <el1t_irq_invalid+0x78>
   83b64:	91206000 	add	x0, x0, #0x818
   83b68:	9400047a 	bl	84d50 <uart_sendline>
   83b6c:	b9001bff 	str	wzr, [sp, #24]
   83b70:	14000005 	b	83b84 <foo+0x4c>
   83b74:	d503201f 	nop
   83b78:	b9401be0 	ldr	w0, [sp, #24]
   83b7c:	11000400 	add	w0, w0, #0x1
   83b80:	b9001be0 	str	w0, [sp, #24]
   83b84:	b9401be1 	ldr	w1, [sp, #24]
   83b88:	528847e0 	mov	w0, #0x423f                	// #16959
   83b8c:	72a001e0 	movk	w0, #0xf, lsl #16
   83b90:	6b00003f 	cmp	w1, w0
   83b94:	54ffff0d 	b.le	83b74 <foo+0x3c>
   83b98:	97ffff44 	bl	838a8 <schedule>
   83b9c:	b9401fe0 	ldr	w0, [sp, #28]
   83ba0:	11000400 	add	w0, w0, #0x1
   83ba4:	b9001fe0 	str	w0, [sp, #28]
   83ba8:	b9401fe0 	ldr	w0, [sp, #28]
   83bac:	7100241f 	cmp	w0, #0x9
   83bb0:	54fffccd 	b.le	83b48 <foo+0x10>
   83bb4:	97ffff63 	bl	83940 <thread_exit>
   83bb8:	d503201f 	nop
   83bbc:	a8c27bfd 	ldp	x29, x30, [sp], #32
   83bc0:	d65f03c0 	ret
   83bc4:	00000000 	udf	#0

0000000000083bc8 <timer_list_init>:
   83bc8:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   83bcc:	910003fd 	mov	x29, sp
   83bd0:	52800500 	mov	w0, #0x28                  	// #40
   83bd4:	97fff54a 	bl	810fc <simple_malloc>
   83bd8:	aa0003e1 	mov	x1, x0
   83bdc:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83be0:	913d8000 	add	x0, x0, #0xf60
   83be4:	f9000001 	str	x1, [x0]
   83be8:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83bec:	913d8000 	add	x0, x0, #0xf60
   83bf0:	f9400000 	ldr	x0, [x0]
   83bf4:	b0002801 	adrp	x1, 584000 <_bss_size+0x4e4675>
   83bf8:	913d8021 	add	x1, x1, #0xf60
   83bfc:	f9400021 	ldr	x1, [x1]
   83c00:	f9000001 	str	x1, [x0]
   83c04:	b0002800 	adrp	x0, 584000 <_bss_size+0x4e4675>
   83c08:	913d8000 	add	x0, x0, #0xf60
   83c0c:	f9400000 	ldr	x0, [x0]
   83c10:	b0002801 	adrp	x1, 584000 <_bss_size+0x4e4675>
   83c14:	913d8021 	add	x1, x1, #0xf60
   83c18:	f9400021 	ldr	x1, [x1]
   83c1c:	f9000401 	str	x1, [x0, #8]
   83c20:	d503201f 	nop
   83c24:	a8c17bfd 	ldp	x29, x30, [sp], #16
   83c28:	d65f03c0 	ret

